                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.1477        0.037         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3308        4.591        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.1477        0.618         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.1477        0.037         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3308        4.591        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.1477        0.618         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6657       153.109             0.000       *
* Barra1              B         0.9489       218.237          -114.122       *
* Barra1              C         0.9489       218.237           114.122       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.1081        24.866             0.000       *
* Barra3              B         1.0251       235.762          -122.346       *
* Barra3              C         1.0251       235.762           122.346       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.8346         3.472             0.000       *
* Barra6              B         0.9613         3.999          -115.729       *
* Barra6              C         0.9613         3.999           115.729       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.0000         0.000             0.000       *
* Barra8              B         1.0151        14.008          -121.445       *
* Barra8              C         1.0151        14.008           121.445       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.2156             21.821           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.8660       199.180           -90.000       *
* Barra1              C         0.8660       199.180            90.000       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.8660       199.180           -90.000       *
* Barra3              C         0.8660       199.180            90.000       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.8660         3.603           -90.000       *
* Barra6              C         0.8660         3.603            90.000       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         0.0000         0.000             0.000       *
* Barra8              B         0.8660        11.951           -90.000       *
* Barra8              C         0.8660        11.951            90.000       *
* Barra9              A            NaN           NaN               NaN       *
* Barra9              B            NaN           NaN               NaN       *
* Barra9              C            NaN           NaN               NaN       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.6770             23.751           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              1.0441        0.262         90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              1.6489       22.885        -90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.1783        0.746        -90.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.3480        0.087        -90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.8245       11.442         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000        -49.286    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE C                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.3480        0.087        -90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.8245       11.442         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000       -130.714    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.4947       113.777            -0.000       *
* Barra1              B         0.0000         0.000          -128.660       *
* Barra1              C         0.0000         0.000           128.660       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         1.0515       241.847            -0.000       *
* Barra3              B         0.0000         0.000            26.565       *
* Barra3              C         0.0000         0.000           -26.565       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000          -120.001       *
* Barra6              C         0.0000         0.000           120.001       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         1.0287        14.196            -0.000       *
* Barra8              B         0.0000         0.000             0.000       *
* Barra8              C         0.0000         0.000             0.000       *
* Barra9              A            NaN           NaN               NaN       *
* Barra9              B            NaN           NaN               NaN       *
* Barra9              C            NaN           NaN               NaN       *
==============================================================================
##############################################################################
  BARRA : Barra9         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.2853             26.296           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.6427        0.161         90.000    *
* Barra2           Barra5              0.6427        0.161         90.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.2853       17.839        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.6427        0.161        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              1.2853        5.378         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000       230.000             0.000       *
* Barra1              B         1.0000       229.995          -120.001       *
* Barra1              C         1.0000       229.995           120.001       *
* Barra2              A         0.4216        96.967             0.000       *
* Barra2              B         0.4216        96.964          -120.001       *
* Barra2              C         0.4216        96.964           120.001       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         1.0000       229.995          -120.001       *
* Barra3              C         1.0000       229.995           120.001       *
* Barra4              A         0.1645        37.841             0.000       *
* Barra4              B         0.1645        37.840          -120.001       *
* Barra4              C         0.1645        37.840           120.001       *
* Barra5              A         0.2931        67.404             0.000       *
* Barra5              B         0.2931        67.402          -120.001       *
* Barra5              C         0.2931        67.402           120.001       *
* Barra6              A         1.0000         4.160             0.000       *
* Barra6              B         1.0000         4.160          -120.001       *
* Barra6              C         1.0000         4.160           120.001       *
* Barra7              A         0.6787         2.823             0.000       *
* Barra7              B         0.6786         2.823          -120.001       *
* Barra7              C         0.6786         2.823           120.001       *
* Barra8              A         1.0000        13.800             0.000       *
* Barra8              B         1.0000        13.800          -120.001       *
* Barra8              C         1.0000        13.800           120.001       *
* Barra9              A         0.0000         0.000             0.000       *
* Barra9              B         0.0000         0.000             0.000       *
* Barra9              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.7893             24.221           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.3946        0.099        -90.000    *
* Barra2           Barra5              0.3946        0.099        -90.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.7893       10.954         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
